OPEN wss://api.hyperliquid.xyz/ws
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64007.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64006.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64007.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64007.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.178385","#1731":"0.821615","#1760":"0.021135","#1761":"0.978865"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64009.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64012.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64012.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.178385","#1731":"0.821615","#1760":"0.021135","#1761":"0.978865"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64012.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64011.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64010.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64007.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64003.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64003.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.178385","#1731":"0.821615","#1760":"0.021135","#1761":"0.978865"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64001.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64002.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63997.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.178385","#1731":"0.821615","#1760":"0.021135","#1761":"0.978865"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63986.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.178385","#1731":"0.821615","#1760":"0.021135","#1761":"0.978865"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63986.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63986.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63986.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63987.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.178385","#1731":"0.821615","#1760":"0.021135","#1761":"0.978865"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63989.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63988.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63988.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63988.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63997.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17838","#1731":"0.82162","#1760":"0.021135","#1761":"0.978865","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63997.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63998.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63998.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63991.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17838","#1731":"0.82162","#1760":"0.021135","#1761":"0.978865","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63991.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63991.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63991.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17835","#1731":"0.82165","#1760":"0.021135","#1761":"0.978865","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63989.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63989.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17835","#1731":"0.82165","#1760":"0.021135","#1761":"0.978865","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63989.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17835","#1731":"0.82165","#1760":"0.021135","#1761":"0.978865","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63989.0","h":"64690.0","l":"62922.0","
